;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
いそほい /僯/
いそほいい /錸/
いそほぅ /鈢/
いそほぇ /鉥/
いそほこ /鋉/
いそほこい /鏉/
いそほこそ /鍊/
いそほつ /錰/
いそほな /偻/
いそほへ /鉢/
いそほめお /鑻/
いそほよ /錬/
いそま /釘/
いそまきつ /鎷/
いそまのほ /鍒/
いそまのろ /鐊/
いそまろ /鈳/
いそまろろ /鎶/
いそまわき /銿/
いそみ /釤/
いそみあす /鍥/
いそみしよ /鏏/
いそみせ /銭/
いそみつ /銇/
いそみのん /鋳/
いそむのき /鉾/
いそむむみ /鏒/
いそむる /鈗/
いそむるへ /鋑/
いそむろ /鈶/
いそめこへ /鍐/
いそめほぬ /鎩/
いそも /鈓/
いそもしぬ /鎪/
いそもへぬ /鍛/
いそもへむ /鋹/
いそもらへ /鋌/
いそもん /鈺/
いそやのぬ /鈹/
いそやれ /釶/
いそゆい /鈌/
いそゆいき /錊/
いそゆく /鈁/
いそゆくい /鏇/
いそゆくす /鏃/
いそゆくれ /鍦/
いそゆこん /鋂/
いそゆさ /鉝/
いそゆさき /鋅/鏱/
いそゆさきぁ /鋅/
いそゆさきぃ /鏱/
いそゆさせ /鐘/
いそゆさは /鐿/
いそゆさる /鏡/
いそゆさろ /錇/
いそゆす /鉃/
いそゆたみ /鑨/
いそゆのむ /銥/
いそゆはめ /鉸/
いそゆひ /鈼/
いそゆへに /鑇/
いそゆへめ /鐓/
いそゆむた /錥/
いそゆむつ /鋶/
いそゆむる /銃/
いそゆめ /鈫/
いそゆめへ /鏟/
いそゆや /鈰/鉓/
いそゆやぁ /鈰/
いそゆやぃ /鉓/
いそゆやれ /鉇/
いそゆよへ /鍑/
いそゆる /鈧/
いそゆれ /釯/釳/
いそゆれぁ /釯/
いそゆれぃ /釳/
いそゆれむ /鉉/
いそゆろつ /鍄/
いそゆろへ /錞/
いそゆろむ /鎄/鑲/
いそゆろむぁ /鎄/
いそゆろむぃ /鑲/
いそゆろろ /鎬/
いそゆわき /鏲/
いそゆわく /鎊/
いそゆわや /鍗/
いそゆわろ /鏑/
いそよ /鈤/
いそよえん /鐞/
いそよき /銉/
いそよきへ /鍵/
いそよきま /鏽/
いそよくに /錫/
いそよくれ /鍻/
いそよこぬ /鏝/
いそよさえ /鑤/
いそよし /鉮/
いそよせ /鋰/
いそよつる /鎤/
いそよて /銲/
いそよのえ /録/
いそよのへ /鍟/
いそよひひ /錕/
いそよふん /鎉/
いそよへ /鉭/
いそよへい /鍉/
いそよへに /鍚/
いそよへん /鍀/
いそよほ /錁/
いそよむ /銀/
いそよゆつ /鐛/
いそよよ /錩/
いそよわぬ /鋟/
いそよわむ /鍝/
いそらきよ /龲/
いそらこつ /鑣/
いそらこひ /鏕/
いそらさつ /鏣/
いそらさぬ /鍍/
いそらさは /鐮/鑛/
いそらさはぁ /鑛/
いそらさはぃ /鐮/
いそらの /釢/
いそらむ /鉱/
いそらよえ /鏮/
いそらよた /鏞/
いそらよろ /鎕/
いそり /釗/
いそりさい /鏷/
いそりせん /鑆/
いそりりり /銂/
いそる /釠/
いそるえ /銚/
いそるぬ /鈠/
いそるは /鈊/
いそるん /釩/
いそれ /釓/釔/
いそれぁ /釓/
いそれぃ /釔/
いそれつろ /鐑/
いそれな /釹/
いそれなろ /銣/
いそれむい /鐖/
いそれむつ /銯/
いそれゆえ /錄/
いそれよほ /鑠/
いそれんい /鉯/
いそろ /釦/
いそろた /鋗/
いそろとい /鋜/
いそろのろ /鋁/
いそろは /鉙/
いそろへす /鋘/
いそろへみ /鍓/
いそろも /鋥/
いそろや /銱/
いそろゆろ /鏴/
いそろろく /鍔/
いそろろほ /鐰/
いそわい /鈉/
いそわき /鉀/
いそわきよ /鍕/
いそわさ /銏/
いそわさす /錪/
いそわされ /龬/
いそわさを /鋼/
いそわす /鉠/
いそわせ /鈾/
いそわせろ /錭/
いそわへろ /銅/
いそわる /鈂/
いそわろし /鐹/
いそわわへ /銏/
いそわわろ /鍋/
いそをいへ /鏙/
いそをいろ /鑴/
いそをくし /鎽/
いそをこ /鈯/
いそをこへ /鑁/
いそをしさ /鐙/
いそをしす /鍨/
いそをしぬ /鏺/
いそをせ /鉍/
いそをたた /鏰/
いそをひ /鉳/
いそをふて /錌/
いそをふり /鍴/
いそをへさ /鎧/
いそをほき /鐇/
いそをほは /鏭/
いそをや /銟/
いそんき /鈄/
いそんむし /鎯/
いそんも /鉒/
いそんよむ /鋃/
いた /仴/
いたあへ /俘/
いたいほ /傑/
いたた /侈/倗/
いたたぁ /侈/
いたたぃ /倗/
いたたれ /俷/
いたのつ /僞/
いたへ /伹/
いたほ /倸/
いたまつ /傺/
いたゆこ /傜/
いたれす /傒/
いたれな /俀/
いたろ /佲/
いたわい /僢/
いたわせ /偁/
いたわへ /僾/
いち /仟/
いちさへ /倕/
いちにか /働/
いちもを /偛/
いちよに /偅/
いちろ /佸/
いつ /仦/尒/
いつぁ /仦/
いつあし /鄔/鄥/
いつあしぁ /鄔/
いつあしぃ /鄥/
いつぃ /尒/
いついせ /鴏/
いついては /鵌/
いついとる /鷈/
いついゆへ /鵻/
いついよつ /鷦/
いつうは /鴥/
いつうひ /鴕/
いつか /鳨/
いつくい /歍/
いつくへろ /鴼/
いつくへん /鴤/
いつこれ /儠/
いつさいぬ /鸌/
いつさせせ /鸃/
いつさにす /鶀/
いつすまろ /鵸/
いつた /俏/
いつの /仯/
いつのこや /鶳/
いつのに /偗/
いつのふへ /鹪/
いつふこは /顦/
いつへる /侊/
いつまきつ /鷌/
いつまろ /鴚/
いつむるへ /鵔/
いつもをる /鶃/
いつゆい /鴃/
いつゆにろ /諐/
いつゆへめ /鷻/
いつよさえ /鸔/
いつよのさ /鵿/
いつり /劁/
いつる /鳧/
いつるは /您/
いつれ /鳦/
いつれゆえ /鵦/
いつろめ /僘/
いつわき /儅/
いつわつ /儻/
いつわは /償/
いつわむ /偿/
いつわる /傥/
いつわろ /倘/
いて /仠/
いては /伻/余/
いてはぁ /余/
いてはぃ /伻/
いてはき /畬/
いてはし /途/
いてはは /悆/
いてはを /峹/嵞/
いてはをぁ /峹/
いてはをぃ /嵞/
いてろ /舊/
いと /仆/
いとこは /偵/
いとせは /儢/
いとせる /俿/虒/
いとせるぁ /俿/
いとせるぃ /虒/
いとつぬ /俶/
いとぬほ /儏/
いとひほ /偨/
いとへ /仩/
いとへと /佧/
いとへる /兏/
いとゆ /企/
いとゆひ /佌/
いとよい /偼/
いとよき /倬/
いとるし /遞/
いとろ /佔/
いとわい /侦/
いなえ /佐/俅/
いなえぁ /佐/
いなえぃ /俅/
いなき /伡/
いなこへ /使/
いなこよ /倳/
いなしへ /侟/
いなた /侑/
いなぬ /伖/
いなへ /仗/
いなや /佈/
いなれ /优/
いなろ /佑/
いなん /付/
いに /仁/
いにい /伕/
いにいは /儧/
いにいよ /僣/
いにいよつ /鶞/
いにつ /佘/
いにつき /畲/
いになめ /瞂/
いにむ /会/伝/
いにむぁ /会/
いにむぃ /伝/
いにや /乕/
いにれ /乑/
いにれな /佞/
いぬ /仅/
いぬいへ /傩/
いぬるは /慇/
いのあさ /偏/
いのあへ /僱/
いのあん /傓/
いのいい /傱/
いのいは /僽/
いのいん /偫/
いのおせ /俄/
いのき /件/
いのきい /侏/
いのきむ /傀/
いのくめ /儌/
いのこむ /偊/
いのす /仸/
いのすり /侨/
いのすろ /僑/
いのせる /侁/
いのせろ /俈/
いのたは /傯/
いのてて /倂/
いのなき /俾/
いのにい /佚/
いのふれ /氽/汆/汬/
いのふれぁ /氽/
いのふれぃ /汆/
いのふれぅ /汬/
いのへむ /伥/
いのほい /偢/
いのほな /倭/
いのほむ /俬/
いのほり /俐/
いのほろ /俰/
いのむ /仫/
いのめへ /傻/
いのよ /伯/
いのよも /偟/
いのるは /儹/
いのれ /仇/
いのれき /伜/
いのれつ /係/
いのわさ /侐/
いのわん /侜/
いは /仈/
いはあ /份/
いはいせ /倦/
いはいつ /儯/
いはいゆへ /雓/
いはいろ /俗/
いはき /伴/
いはた /佾/
いはとぬ /敍/
いはぬ /叙/
いはむ /伀/
いはむは /倊/
いはむん /傟/
いはゆめ /敘/
いはよよ /僧/
いはり /劕/
いはろる /侻/
いはんき /斜/
いひ /仑/化/
いひぁ /化/
いひあ /仰/
いひぃ /仑/
いひき /华/
いひけさ /儖/
いひこ /佢/
いひこには /貨/
いひこは /傎/
いひすい /儗/
いひせへ /低/
いひのの /伢/
いひひ /仳/
いひひよ /偕/
いひふい /倾/
いひふは /傾/
いひめ /伛/
いひよな /偃/
いひるよ /僭/
いひろろ /傴/
いひわい /货/
いふいた /偦/
いふこに /偭/
いふせ /伌/
いふと /伓/
いふとへ /伾/
いふとろ /俖/
いふにむ /侲/
いふぬ /仮/
いふのつ /傆/
いふのゆ /儮/
いふへろ /伺/
いふほ /梟/
いふむん /傉/
いふめん /刱/
いふゆのむ /裊/
いふよ /佰/
いふりす /偄/
いふる /鳬/
いふるぬ /殷/
いふろ /佦/
いふわへ /優/
いふわり /侕/
いふを /島/
いふんみ /僇/
いへ /亼/
いへあさ /偏/
いへいへへ /雥/雦/
いへいへへぁ /雥/
いへいへへぃ /雦/
いへいゆへ /雔/
いへえ /伊/
いへえり /儒/
いへえろ /俉/
いへき /隼/
いへくこれ /爮/瓟/
いへくこれぁ /爮/
いへくこれぃ /瓟/
いへくん /瓝/
いへこつ /僄/
いへこな /偠/
いへこは /價/
いへこへ /僵/
いへこほ /傈/僳/
いへこほぁ /傈/
いへこほぃ /僳/
いへこれ /僊/
いへさり /侀/
いへせ /卮/坕/
いへせぁ /卮/
いへせぃ /坕/
いへせし /遘/
いへせゆ /倵/
いへせり /倒/
いへたり /例/
いへたれ /巵/爬/
いへたれぁ /巵/
いへたれぃ /爬/
いへつ /焦/
いへつえ /俓/
いへとゆ /佂/
いへぬ /隻/雙/
いへぬぁ /隻/
いへぬぃ /雙/
いへのき /犨/
いへのにい /瓞/
いへはめ /儞/
いへふこは /顀/
いへふり /侴/
いへへ /雋/
いへへは /僫/
いへへへ /俹/
いへへゆ /佱/
いへほ /集/雧/
いへほぁ /集/
いへほぃ /雧/
いへみし /倻/
いへむせ /侄/
いへやい /倆/
いへゆつ /傿/
いへゆにろ /讎/讐/
いへゆにろぁ /讐/
いへゆにろぃ /讎/
いへよめ /便/
いへらの /隽/
いへりい /僲/
いへりこ /価/
いへりふ /俨/
いへりみ /佴/
いへるん /佤/
いへれゆ /仾/
いへろ /后/售/
いへろぁ /后/
いへろぃ /售/
いへろき /偪/
いへろさ /侸/
いへろし /逅/
いへろせ /垕/
いへわい /俩/
いへわせ /侢/冓/
いへわせぁ /冓/
いへわせぃ /侢/
いへんひ /儷/
いへんへ /雠/
いへんん /俪/
いほ /乐/休/
いほぁ /休/
いほあし /鄡/
いほぃ /乐/
いほいい /倈/
いほいつ /鵂/
いほいもそ /鎥/
いほこには /賲/
いほさ /俫/
いほせ /堡/
いほそい /煲/
いほつ /烋/
いほのへ /鸺/
いほはむ /倯/
いほふんへ /糴/
いほへ /体/
いほほい /儊/
いほほつ /僸/
いほよ /倲/
いほるは /恷/
いま /仃/斤/
いまぁ /斤/
いまあ /伃/
いまあし /邤/
いまぃ /仃/
いまいま /斦/
いまか /劤/
いまきつ /傌/
いまくい /欣/
いまこには /質/
いまこりむ /斶/
いまし /近/
いまのろ /僪/
いまふこは /頎/
いまふわい /颀/
いまろ /何/啠/
いまろぁ /何/
いまろぃ /啠/
いまわき /俑/
いまん /斥/
いみ /仨/
いみあす /偰/
いみいえ /傣/
いみいき /俸/
いみいよ /偆/
いみし /仹/
いみのん /俦/
いむ /仏/
いむあし /郐/
いむのき /侔/
いむへ /瓜/
いむむみ /傪/
いむゆす /俟/
いむり /刽/
いむるへ /俊/
いむろ /佁/
いめいもそ /鋚/
いめこへ /儊/
いめそい /焂/
いめなた /倄/
いめなや /俙/
いめるは /悠/
いめろとい /跾/
いも /仛/仺/任/仼/全/
いもぁ /全/
いもぃ /任/
いもいよつ /鵀/
いもぅ /仛/
いもぇ /仺/
いもぉ /仼/
いもこには /賃/
いもしぬ /傁/
いもそ /金/釒/
いもそぁ /金/
いもそぃ /釒/
いもそも /錱/
いもそれ /淾/
いもへむ /倀/
いもほ /栠/
いもらへ /侹/
いもる /凭/
いもるは /恁/
いもわい /赁/
いもをる /倪/
いやのぬ /佊/
いやれ /他/
いゆいき /倅/
いゆか /伤/
いゆき /仵/
いゆきへ /隹/
いゆく /仿/
いゆくめ /倣/
いゆこき /侮/
いゆこへ /儃/
いゆこん /侮/
いゆさ /位/
いゆさい /儛/
いゆさき /傽/
いゆさせ /僮/
いゆさな /倿/
いゆさは /億/
いゆさよ /偣/
いゆさる /傹/
いゆさろ /倊/
いゆすし /鄇/
いゆすろ /倁/
いゆたみ /儱/
いゆつれ /僦/
いゆにろ /信/
いゆのむ /依/
いゆはめ /佼/
いゆひ /作/
いゆへし /進/
いゆへに /儕/
いゆほる /儭/
いゆむき /傗/
いゆむた /俼/
いゆめ /伩/
いゆめか /俲/
いゆめみ /俢/偐/
いゆめみぁ /偐/
いゆめみぃ /俢/
いゆめむ /禽/
いゆめめ /傚/
いゆめり /侪/
いゆゆす /侯/
いゆよに /傷/
いゆる /伉/
いゆれ /仡/
いゆれい /侅/
いゆれな /侫/
いゆれむ /伭/
いゆろつ /倞/
いゆろま /停/
いゆろむ /偯/儴/
いゆろむぁ /偯/
いゆろむぃ /儴/
いゆろよ /儲/
いゆろれ /儫/
いゆろろ /傐/
いゆろん /傠/
いゆわく /傍/
いゆわや /偙/
いよき /侓/
いよきへ /健/
いよくれ /偈/
いよこぬ /僈/
いよさえ /儤/
いよし /伸/
いよしめ /敒/
いよせ /俚/
いよの /伊/
いよのろ /侰/
いよひひ /倱/
いよふん /傝/
いよへ /但/
いよへい /偍/
いよへつ /鳥/
いよへに /偒/
いよほ /倮/
いよむ /佷/
いよゆさ /儘/
いよよ /倡/
いよれつ /儑/
いよわぬ /侵/
いよわむ /偶/
いらいん /俯/
いらこつ /儦/
いらさは /儣/
いらの /仍/
いらも /侂/
いらよた /傭/
いらよろ /傏/
いり /介/
いりさい /僕/
いりみみ /俳/
いる /仉/
いるいよつ /鷉/
いるえ /佻/
いるくい /歋/
いるぬ /伇/
いるは /伈/
いるへむ /偑/
いるへや /佩/
いれ /亾/亿/兦/
いれぁ /亾/
いれぃ /亿/
いれぅ /兦/
いれこにる /覛/
いれこむむ /瓥/
いれなぬ /伮/
いれなろ /侞/
いれむい /僟/
いれるは /怹/
いれんい /似/
いろあ /卻/
いろあし /郈/
いろいよつ /鵨/
いろうあこ /舘/
いろか /劶/
いろきた /舖/舗/
いろきたぁ /舗/
いろきたぃ /舖/
いろこは /傊/
いろたれ /俋/
いろつ /侃/
いろとい /促/
いろのき /犫/
いろのろ /侶/
いろは /伿/
いろへす /俁/俣/
いろへすぁ /俣/
いろへすぃ /俁/
いろへみ /偮/
いろほ /保/
いろまあ /舒/
いろも /侱/
いろるは /懖/
いろろ /侣/
いろろき /僤/
いろろく /偔/
いろろほ /僺/
いろろめ /儼/
いろろろ /偘/
いわいい /肏/
いわいへ /傕/
いわいり /侧/
いわき /佣/
いわさす /倎/
いわしよ /僶/
いわす /佒/
いわせ /伷/
いわせく /俜/
いわせろ /倜/
いわのむ /侬/
いわへろ /侗/
いわる /伔/伣/
いわるぁ /伔/
いわるぃ /伣/
いわわた /傦/
いを /仙/仚/屳/
いをぁ /仙/
いをぃ /仚/
いをいへ /催/
いをいろ /儶/
いをぅ /屳/
いをけふ /侺/
いをしさ /僜/
いをせ /佖/
いをたた /傰/
いをひた /偝/
いをふり /偳/
いをほき /僠/
いをほは /僁/
いん /丼/亽/仒/
いんぁ /丼/
いんぃ /亽/
いんぅ /仒/
いんかん /伪/
いんくい /佽/
いんしふ /们/
いんへよ /储/
いんめ /仪/
いんも /住/
いんよむ /俍/
いんるは /怤/憌/
いんるはぁ /怤/
いんるはぃ /憌/
いんれな /姇/
う /宀/
うあこ /官/
うあこし /逭/
うあこは /悹/
うあへ /字/
うい /宑/
ういえは /宾/
ういすい /赛/蹇/
ういすいぁ /蹇/
ういすいぃ /赛/
ういすお /搴/
ういすく /弿/
ういすせ /塞/寋/
ういすせぁ /塞/
ういすせぃ /寋/
ういすつ /騫/鶱/
ういすつぁ /騫/
ういすつぃ /鶱/
ういすは /賽/
ういすへ /骞/
ういすほ /寨/
ういすむ /褰/
ういすろ /謇/
ういすん /寒/
ういふこは /顁/
ういふよ /宿/
ういへへ /寙/寯/
ういへへぁ /寙/
ういへへぃ /寯/
ういゆひ /宱/
ういゆへ /寉/
ういよぬ /寑/
うえいよつ /鵼/
うおく /宬/
うきこにる /覾/
うきへは /寭/憲/
うきへはぁ /憲/
うきへはぃ /寭/
うきへゆ /寈/
うきへろ /害/
うきよい /寁/
うくへは /愙/
うくへろ /客/
うくよる /寃/
うくよん /寃/
うくわす /寏/
うこきは /實/
うこく /宆/
うこくむ /宖/
うここな /寠/
うこりむ /寰/
うさこる /寛/
うさこん /寬/
うさよす /寞/
うさわる /宽/
うしふい /寐/
うしふぬ /寢/
うしふほ /寱/
うしふろ /寣/寤/
うしふろぁ /寤/
うしふろぃ /寣/
うしふわ /寎/
うしよぬ /寖/
うす /宊/
うすいよつ /鶟/
うすそつ /寮/
うすまろ /寄/
うせいよつ /鵷/
うせのふへ /鹓/
うせのへ /宯/
うせり /剜/
うそい /灾/
うそいぬ /叜/
うそほ /宩/
うたせ /宛/
うたせは /惌/
うたのつ /寪/
うたのは /賔/
うたへ /宐/宜/
うたへぁ /宜/
うたへぃ /宐/
うたほ /寀/
うたまつ /察/
うついよつ /鶎/
うつた /宵/
うて /宇/
うとこは /寊/
うとつぬ /寂/
うないよつ /鴳/
うなせ /宠/
うなた /宥/
うなふこは /頞/
うなむ /宏/
うなん /守/
うにつ /宗/
うにつは /賨/
うにつを /崈/
うにる /完/
うにるな /宼/
うにるぬ /寇/
うぬそを /宻/
うのき /牢/
うのす /宎/
うのせる /宪/
うのも /宒/
うのれ /宄/
うは /穴/
うはいよつ /鴪/
うはいろ /容/
うはお /戭/
うはふこは /顮/
うはむほ /梥/
うはれし /邃/
うひ /它/
うひこは /寘/
うひし /迱/
うひしし /宦/
うひしへ /宧/
うひすい /寲/
うふこま /寕/
うふすあ /寡/
うふにむ /宸/
うふろ /宕/
うふんみ /寥/
うへくれ /家/
うへせは /寅/
うへとい /定/
うへのは /賓/
うへふんん /翧/
うへむせ /室/
うへよへ /宣/
うへろき /富/
うほ /宋/
うま /宁/
うまいよつ /鸋/
うみい /実/
うみをさ /寷/
うむふんん /翝/
うも /宅/
うもこは /寶/
うもつは /寳/
うもゆこ /寚/
うもをつ /寫/
うもん /宝/
うゆさき /宰/
うゆたみ /寵/
うゆは /宍/
うゆほる /寴/
うよし /审/
うよのろ /宭/
うよへい /寔/
うよれな /宴/
うよわむ /寓/
うる /宂/
うるあこ /窟/
うるあへ /窿/
うるい /穽/
うるいつ /窵/
うるいへ /窊/窳/
うるいへぁ /窊/
うるいへぃ /窳/
うるいほ /窱/
うるいよつ /鴧/鵍/
うるいよつぁ /鴧/
うるいよつぃ /鵍/
うるえ /宨/空/
うるえぁ /空/
うるえぃ /宨/
うるえく /窍/
うるおく /窚/
うるおへ /窢/
うるか /穷/
うるきす /窦/
うるくれ /窇/
うるくを /窞/
うるけれ /窬/
うるこく /穹/
うるこし /窜/
うるこな /窶/
うるこに /窅/
うるさつ /窯/
うるしせ /窪/
うるして /窏/
うるしろ /窹/
うるす /突/
うるすつ /竂/
うるすわ /窉/
うるせあ /窃/
うるせい /窾/
うるせこ /窀/
うるせせ /窐/
うるせは /竇/
うるせへ /窙/
うるせよ /竈/
うるせれ /竃/
うるそき /窲/
うるそな /窭/
うるた /穸/
うるたこ /窰/
うるつほ /窼/
うるて /穻/
うるとき /窧/
うるにな /窛/
うるにる /窥/窺/
うるにるぁ /窺/
うるにるぃ /窥/
うるぬぬ /窡/
うるのき /窂/
うるのく /窮/
うるのす /穾/
うるのた /窗/
うるのは /窻/
うるのへ /窆/窎/
うるのへぁ /窆/
うるのへぃ /窎/
うるのめ /竅/
うるのも /竁/
うるのれ /究/
うるのろ /窖/竆/
うるのろぁ /窖/
うるのろぃ /竆/
うるはき /甯/
うるはさ /寍/
うるはの /寜/
うるはま /寧/
うるひあ /窌/
うるひい /窽/
うるひの /穿/
うるひは /窴/
うるへあ /窷/
うるへせ /窒/
うるへる /竀/
うるほ /穼/
うるみす /窫/
うるむは /窓/
うるもれ /竄/
うるや /帘/
うるゆき /窣/
うるゆこ /窑/
うるゆひ /窄/
うるゆみ /竉/
うるゆめ /窔/
うるゆよ /窨/
うるよひ /窤/
うるよほ /窠/
うるよろ /窘/
うるるえ /窕/
うるれ /穵/
うるれか /窈/
うるろい /窝/
うるわろ /窩/
うるをこ /窋/
うるをは /窸/
うるをむ /竊/
うれな /安/
うれなき /鞌/
うれなほ /案/
うろいよつ /鶷/
うろのろ /宮/
うろはいろ /豁/
うろふこは /額/
うろふわい /额/
うろへつ /宺/
うろほ /宲/
うろみ /彮/
うろり /割/
うろろ /宫/
うわせ /宙/
うをせ /宓/
うをせせ /寗/
うをせむ /蜜/
うをせを /密/
うをほ /宷/
うをほき /審/
うをよぬ /寝/
うんす /实/
うんも /宔/
え /工/
えあ /卭/
えあし /邛/
えいあし /郼/
えいい /巫/
えいいへせ /韝/
えいいよつ /鵐/
えいきへは /韢/
えいけろ /韐/
えいこいさ /韞/
えいこきき /韠/
えいこにる /覡/
えいこりむ /韣/
えいさこい /韤/
えいさこき /韚/
えいさのき /韛/
えいさへき /韡/
えいされほ /韘/
えいせこは /韥/
えいた /脊/
えいたもを /韜/
えいつた /韒/
えいなめ /韍/
えいのふへ /鹀/
えいのよき /韟/
えいふめ /韌/
えいへほ /韎/
えいまのほ /韖/
えいもへむ /韔/
えいゆろへ /韕/
えいわきよ /韗/
えいわる /觋/
えか /功/
えかにい /巭/
えこには /慐/貢/
えこにはぁ /貢/
えこにはぃ /慐/
えたいよつ /鶺/
えたのふへ /鹡/
えつわい /舝/
えのふれ /汞/
えふこは /項/
えふわい /项/
えへく /巧/
えへるん /瓨/
えみゆめ /敢/
えめけよむ /饏/
えめるは /憨/
えゆめ /攻/
えよほ /楽/
えるにい /巬/
