;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
いそゆろむ /鎄/鑲/
いそゆろむぁ /鎄/
いそゆろむぃ /鑲/
いそゆろろ /鎬/
いそよ /鈤/
いそよえん /鐞/
いそよき /銉/
いそよきへ /鍵/
いそよきま /鏽/
いそよくに /錫/
いそよくれ /鍻/
いそよこぬ /鏝/
いそよし /鉮/
いそよせ /鋰/
いそよせえ /鑤/
いそよち /銲/
いそよつる /鎤/
いそよのえ /録/
いそよのへ /鍟/
いそよひひ /錕/
いそよふに /鎉/
いそよへ /鉭/
いそよへい /鍉/
いそよへに /鍚/
いそよへん /鍀/
いそよほ /錁/
いそよむ /銀/
いそよゆつ /鐛/
いそよよ /錩/
いそよわぬ /鋟/
いそよわむ /鍝/
いそらきよ /龲/
いそらこひ /鏕/
いそらさは /鐮/
いそらせつ /鏣/
いそらせぬ /鍍/
いそらせは /鑛/
いそらの /釢/
いそらひつ /鑣/
いそらむ /鉱/
いそらよえ /鏮/
いそらよた /鏞/
いそらよろ /鎕/
いそり /釗/
いそりさい /鏷/
いそりせん /鑆/
いそりりり /銂/
いそる /釠/
いそるえ /銚/
いそるそ /鈊/
いそるぬ /鈠/
いそるん /釩/
いそれ /釓/釔/
いそれぁ /釓/
いそれぃ /釔/
いそれおい /鐖/
いそれつろ /鐑/
いそれな /釹/
いそれなろ /銣/
いそれむつ /銯/
いそれゆえ /錄/
いそれよほ /鑠/
いそれんい /鉯/
いそろ /釦/
いそろすみ /鍓/
いそろた /鋗/
いそろとい /鋜/
いそろのろ /鋁/
いそろは /鉙/
いそろへす /鋘/
いそろも /鋥/
いそろや /銱/
いそろゆろ /鏴/
いそろろく /鍔/
いそろろほ /鐰/
いそわい /鈉/
いそわき /鉀/
いそわきよ /鍕/
いそわさ /銏/
いそわさす /錪/
いそわされ /龬/
いそわさを /鋼/
いそわす /鉠/
いそわせ /鈾/
いそわせろ /錭/
いそわへろ /銅/
いそわまろ /鍋/
いそわる /鈂/
いそわろし /鐹/
いそわわへ /銏/
いそをいへ /鏙/
いそをいろ /鑴/
いそをき /鉍/
いそをくし /鎽/
いそをこ /鈯/
いそをこへ /鑁/
いそをしさ /鐙/
いそをしす /鍨/
いそをしぬ /鏺/
いそをたた /鏰/
いそをひ /鉳/
いそをふち /錌/
いそをふり /鍴/
いそをへさ /鎧/
いそをほき /鐇/
いそをほそ /鏭/
いそをや /銟/
いそんき /鈄/
いそんむし /鎯/
いそんも /鉒/
いそんよむ /鋃/
いた /仴/
いたあへ /俘/
いたいほ /傑/
いたいよつ /鵳/
いたた /侈/倗/
いたたぁ /侈/
いたたぃ /倗/
いたたれ /俷/
いたとこ /傜/
いたのつ /僞/
いたふこは /顅/
いたへ /伹/
いたほ /倸/
いたまつ /傺/
いたれす /傒/
いたれな /俀/
いたろ /佲/
いたわい /僢/
いたわせ /偁/
いたわへ /僾/
いち /仟/仠/
いちぁ /仟/
いちぃ /仠/
いちせへ /倕/
いちにか /働/
いちは /伻/
いちもを /偛/
いちよに /偅/
いちろ /佸/舍/
いちろぁ /舍/
いちろぃ /佸/
いつ /仦/尒/
いつぁ /仦/
いつあし /鄔/鄥/
いつあしぁ /鄔/
いつあしぃ /鄥/
いつぃ /尒/
いついき /鴏/
いついては /鵌/
いついとる /鷈/
いついゆへ /鵻/
いついよつ /鷦/
いつうは /鴥/
いつうひ /鴕/
いつか /鳨/
いつくい /歍/
いつくへろ /鴼/
いつくへん /鴤/
いつこれ /儠/
いつさいぬ /鸌/
いつさせき /鸃/
いつさにす /鶀/
いつすまろ /鵸/
いつた /俏/
いつの /仯/
いつのこや /鶳/
いつのに /偗/
いつのふへ /鹪/
いつふこは /顦/
いつへる /侊/
いつまきつ /鷌/
いつまろ /鴚/
いつむるへ /鵔/
いつもをる /鶃/
いつゆい /鴃/
いつゆにろ /諐/
いつゆへめ /鷻/
いつよせえ /鸔/
いつよのさ /鵿/
いつり /劁/
いつる /鳧/
いつるそ /您/
いつれ /鳦/
いつれゆえ /鵦/
いつろめ /僘/
いつわき /儅/
いつわつ /儻/
いつわは /償/
いつわむ /偿/
いつわる /傥/
いつわろ /倘/
いては /余/
いてはき /畬/
いてはし /途/
いてはそ /悆/
いてはを /峹/嵞/
いてはをぁ /峹/
いてはをぃ /嵞/
いと /仆/
いとか /伤/
いとき /仵/
いとこき /侮/
いとこは /偵/
いとこん /侮/
いとさい /儛/
いとすろ /倁/
いとせそ /儢/
いとせる /俿/虒/
いとせるぁ /俿/
いとせるぃ /虒/
いとつぬ /俶/
いとぬほ /儏/
いとひ /作/
いとひほ /偨/
いとへ /仩/
いとへと /佧/
いとへる /兏/
いとめみ /俢/
いとゆ /企/
いとゆひ /佌/
いとよい /偼/
いとよき /倬/
いとよに /傷/
いとるし /遞/
いとれ /仡/
いとろ /佔/
いとわい /侦/
いなえ /佐/俅/
いなえぁ /佐/
いなえぃ /俅/
いなこへ /使/
いなこよ /倳/
いなしへ /侟/
いなた /侑/
いなぬ /伖/
いなへ /仗/
いなや /佈/
いなれ /优/
いなろ /佑/
いなん /付/
いに /仁/
いにい /伕/
いにいは /儧/
いにいよ /僣/
いにいよつ /鶞/
いにつ /佘/
いにつき /畲/
いになめ /瞂/
いにむ /会/伝/
いにむぁ /会/
いにむぃ /伝/
いにや /乕/
いにれ /乑/
いにれな /佞/
いぬ /仅/
いぬいへ /傩/
いぬるそ /慇/
いのいい /傱/
いのいそ /僽/
いのいん /偫/
いのおき /俄/
いのき /件/
いのきい /侏/
いのくめ /儌/
いのこき /俾/
いのこそ /傯/
いのこへ /傻/
いのこむ /偊/傀/
いのこむぁ /傀/
いのこむぃ /偊/
いのす /仸/
いのすり /侨/
いのすろ /僑/
いのせる /侁/
いのせろ /俈/
いのてち /倂/
いのにい /佚/
いのふれ /氽/汆/汬/
いのふれぁ /氽/
いのふれぃ /汆/
いのふれぅ /汬/
いのへむ /伥/
いのほい /偢/
いのほな /倭/
いのほむ /俬/
いのほり /俐/
いのほろ /俰/
いのむ /仫/
いのよ /伯/
いのよも /偟/
いのるは /儹/
いのれ /仇/
いのれき /伜/
いのれつ /係/
いのわさ /侐/
いのわん /侜/
いは /仈/
いはあ /份/
いはいつ /儯/
いはいや /倦/
いはいゆへ /雓/
いはいろ /俗/
いはき /伴/
いはこよ /僧/
いはた /佾/
いはとぬ /敍/
いはとめ /敘/
いはぬ /叙/
いはむ /伀/
いはむそ /倊/
いはむに /傟/
いはり /劕/
いはろる /侻/
いはんき /斜/
いひ /仑/化/
いひぁ /化/
いひあ /仰/
いひぃ /仑/
いひき /华/
いひきへ /低/
いひけさ /儖/
いひこ /佢/
いひこには /貨/
いひこは /傎/
いひすい /儗/
いひのの /伢/
いひひ /仳/
いひひよ /偕/
いひふい /倾/
いひふは /傾/
いひめ /伛/
いひよな /偃/
いひるよ /僭/
いひろろ /傴/
いひわい /货/
いふこに /偭/
いふたへ /優/
いふと /伓/
いふとた /偦/
いふとへ /伾/
いふとろ /俖/
いふにみ /僇/
いふにむ /侲/
いふぬ /仮/
いふのつ /傆/
いふのゆ /儮/
いふへろ /伺/
いふほ /梟/
いふむん /傉/
いふや /伌/
いふゆのむ /裊/
いふよ /佰/
いふる /鳬/
いふるぬ /殷/
いふろ /佦/
いふわす /偄/
いふわり /侕/
いふを /島/
いへ /亼/
いへいへへ /雥/雦/
いへいへへぁ /雥/
いへいへへぃ /雦/
いへいへほ /雧/
いへいゆへ /雔/
いへいわ /俩/
いへえり /儒/
いへかさ /偏/
いへき /隼/
いへきゆ /倵/
いへくこれ /爮/瓟/
いへくこれぁ /爮/
いへくこれぃ /瓟/
いへくん /瓝/
いへこに /睂/
いへこへ /僵/
いへさり /侀/
いへせ /坕/
いへせし /遘/
いへせり /倒/
いへたり /例/
いへたれ /巵/爬/
いへたれぁ /巵/
いへたれぃ /爬/
いへつ /焦/
いへつえ /俓/
いへとつ /傿/
いへとゆ /佂/
いへぬ /隻/雙/
いへぬぁ /隻/
いへぬぃ /雙/
いへのき /犨/
いへのにい /瓞/
いへはめ /儞/
いへふこは /顀/顧/
いへふこはぁ /顧/
いへふこはぃ /顀/
いへふり /侴/
いへへ /雋/
いへへそ /僫/
いへへへ /俹/
いへへゆ /佱/
いへほ /集/
いへむせ /侄/
いへや /卮/
いへやい /倆/
いへやへ /伍/
いへやろ /俉/
いへゆにろ /讎/讐/
いへゆにろぁ /讐/
いへゆにろぃ /讎/
いへよめ /便/
いへらの /隽/
いへれき /伡/
いへれゆ /仾/
いへろ /后/售/
いへろぁ /后/
いへろぃ /售/
いへろき /偪/
いへろさ /侸/
いへろし /逅/
いへろせ /垕/
いへわせ /侢/冓/
いへわせぁ /冓/
いへわせぃ /侢/
いへんひ /儷/
いへんへ /雠/
いへんん /俪/
いほ /乐/休/
いほぁ /休/
いほあし /鄡/
いほぃ /乐/
いほいい /倈/
いほいつ /鵂/
いほいもそ /鎥/
いほこには /賲/
いほさ /俫/
いほせ /堡/
いほそい /煲/
いほつ /烋/
いほのへ /鸺/
いほはむ /倯/
いほふにへ /糴/
いほへ /体/
いほほい /儊/
いほほつ /僸/
いほよ /倲/
いほるそ /恷/
いま /仃/斤/
いまぁ /斤/
いまあ /伃/
いまあし /邤/
いまあろ /僪/
いまぃ /仃/
いまいま /斦/
いまか /劤/
いまきつ /傌/
いまくい /欣/
いまこには /質/
いまこりむ /斶/
いまし /近/
いまふこは /頎/
いまふわい /颀/
いまれ /乺/
いまれん /佤/
いまろ /何/啠/
いまろぁ /何/
いまろぃ /啠/
いまわき /俑/
いまん /斥/
いみ /仨/
いみあす /偰/
いみいえ /傣/
いみいき /俸/
いみいよ /偆/
いみし /仹/
いみのん /俦/
いむ /仏/
いむあし /郐/
いむとす /俟/
いむのき /侔/
いむへ /瓜/
いむむみ /傪/
いむり /刽/
いむるへ /俊/
いむろ /佁/
いめいもそ /鋚/
いめこへ /儍/
いめそい /焂/
いめなた /倄/
いめなや /俙/
いめほ /棨/
いめよ /晵/
いめよき /肇/
いめるそ /悠/
いめれむつ /綮/
いめろ /啓/
いめろとい /跾/
いも /仛/仺/任/仼/全/
いもぁ /全/
いもぃ /任/
いもいよつ /鵀/
いもぅ /仛/
いもぇ /仺/
いもぉ /仼/
いもこには /賃/
いもしぬ /傁/
いもそ /金/釒/
いもそぁ /金/
いもそぃ /釒/
いもそそ /鑫/
いもそも /錱/
いもそれ /淾/
いもへむ /倀/
いもほ /栠/
いもらへ /侹/
いもる /凭/
いもるそ /恁/
いもわい /赁/
いもをる /倪/
いや /仓/
いやお /戗/
いやのぬ /佊/
いやのふへ /鸧/
いやへい /偉/
いやり /创/
いゆあに /儕/
いゆいき /倅/
いゆきへ /隹/
いゆく /仿/
いゆくめ /倣/
いゆこへ /儃/
いゆさ /位/
いゆさき /傽/
いゆささ /傡/
いゆさせ /僮/
いゆさそ /億/
いゆさな /倿/
いゆさよ /偣/
いゆさる /傹/
いゆさろ /倍/
いゆすし /鄇/
いゆそく /傍/
いゆそや /偙/
いゆたみ /儱/
いゆつれ /僦/
いゆとす /侯/
いゆにろ /信/
いゆのむ /依/
いゆはめ /佼/
いゆへし /進/
いゆほる /儭/
いゆむた /俼/
いゆめ /伩/
いゆめか /俲/
いゆめみ /偐/
いゆめむ /禽/
いゆめめ /傚/
いゆめり /侪/
いゆる /伉/
いゆれい /侅/
いゆれき /傗/
いゆれな /侫/
いゆれむ /伭/
いゆろつ /倞/
いゆろま /停/
いゆろむ /偯/儴/
いゆろむぁ /偯/
いゆろむぃ /儴/
いゆろよ /儲/
いゆろれ /儫/
いゆろろ /傐/
いゆろん /傠/
いよき /侓/
いよきへ /健/
いよくれ /偈/
いよこぬ /僈/
いよし /伸/
いよしめ /敒/
いよせ /俚/
いよせえ /儤/
いよの /伊/
いよのろ /侰/
いよひひ /倱/
いよふに /傝/
いよへ /但/
いよへい /偍/
いよへつ /鳥/
いよへに /偒/
いよへを /島/
いよほ /倮/
いよむ /佷/
いよゆさ /儘/
いよよ /倡/
いよれつ /儑/
いよわぬ /侵/
いよわむ /偶/
いらいん /俯/
いらせは /儣/
いらの /仍/
いらひつ /儦/
いらも /侂/
いらよた /傭/
いらよろ /傏/
いり /介/
いりさい /僕/
いりみみ /俳/
いる /仉/
いるいよつ /鷉/
いるえ /佻/
いるくい /歋/
いるそ /伈/
いるぬ /伇/
いるへむ /偑/
いるへや /佩/
いれ /亾/亿/兦/
いれぁ /亾/
いれぃ /亿/
いれぅ /兦/
いれおい /僟/
いれこにる /覛/
いれこむむ /瓥/
いれそい /焈/
いれなぬ /伮/
いれなろ /侞/
いれるそ /怹/
いれんい /似/
いろあ /卻/
いろあし /郈/郤/
いろあしぁ /郤/
いろあしぃ /郈/
いろいよつ /鵨/
いろうかこ /舘/
いろか /劶/
いろきた /舖/舗/
いろきたぁ /舗/
いろきたぃ /舖/
いろこは /傊/
いろすみ /偮/
いろたれ /俋/
いろつ /侃/
いろとい /促/
いろとめ /啟/
いろのき /犫/
いろのろ /侶/
いろは /伿/
いろへす /俁/俣/
いろへすぁ /俣/
いろへすぃ /俁/
いろほ /保/
いろまあ /舒/
いろも /侱/
いろるそ /懖/
いろろ /侣/
いろろき /僤/
いろろく /偔/
いろろほ /僺/
いろろめ /儼/
いろろろ /偘/
いわいい /肏/
いわいへ /傕/
いわいり /侧/
いわき /佣/
いわさす /倎/
いわす /佒/
いわせ /伷/
いわせく /俜/
いわせろ /倜/
いわのむ /侬/
いわへろ /侗/
いわまた /傦/
いわみす /俱/
いわる /伔/伣/
いわるぁ /伔/
いわるぃ /伣/
いわれよ /僶/
いを /仙/仚/屳/
いをぁ /仙/
いをぃ /仚/
いをいへ /催/
いをいろ /儶/
いをぅ /屳/
いをき /佖/
いをけふ /侺/
いをしさ /僜/
いをたた /傰/
いをひた /偝/
いをふり /偳/
いをほき /僠/
いをほそ /僁/
いん /丼/亽/仒/
いんぁ /丼/
いんぃ /亽/
いんぅ /仒/
いんかん /伪/
いんくい /佽/
いんしふ /们/
いんへよ /储/
いんめ /仪/
いんも /住/
いんよむ /俍/
いんるそ /怤/憌/
いんるそぁ /怤/
いんるそぃ /憌/
いんれな /姇/
う /宀/
うあへ /字/
うい /宑/
ういえは /宾/
ういすい /赛/蹇/
ういすいぁ /蹇/
ういすいぃ /赛/
ういすお /搴/
ういすく /弿/
ういすせ /塞/
ういすつ /騫/鶱/
ういすつぁ /騫/
ういすつぃ /鶱/
ういすは /賽/
ういすへ /骞/
ういすほ /寨/
ういすむ /褰/
ういすや /寋/
ういすろ /謇/
ういすん /寒/
ういとひ /宱/
ういふこは /顁/
ういふよ /宿/
ういへへ /寙/寯/
ういへへぁ /寙/
ういへへぃ /寯/
ういゆへ /寉/
ういよぬ /寑/
うえいよつ /鵼/
うおく /宬/
うかこ /官/
うかこし /逭/
うかこそ /悹/
うきこにる /覾/
うきへい /寁/
うきへそ /憲/
うきへゆ /寈/
うきへろ /害/
うきよそ /寭/
うくへそ /愙/
うくへろ /客/
うくよる /寃/
うくよん /寃/
うくわす /寏/
うこきは /實/
うこく /宆/
うこくむ /宖/
うここな /寠/
うこりむ /寰/
うさこる /寛/
うさこん /寬/
うさよす /寞/
うさわる /宽/
うしふい /寐/
うしふぬ /寢/
うしふほ /寱/
うしふろ /寣/寤/
うしふろぁ /寤/
うしふろぃ /寣/
うしふわ /寎/
うしよぬ /寖/
うす /宊/
うすいよつ /鶟/
うすそつ /寮/
うすまろ /寄/
うせのへ /宯/
うそい /灾/
うそいぬ /叜/
うそほ /宩/
うたのつ /寪/
うたのは /賔/
うたへ /宐/宜/
うたへぁ /宜/
うたへぃ /宐/
うたほ /寀/
うたまつ /察/
うたや /宛/
うたやそ /惌/
うついよつ /鶎/
うつた /宵/
うて /宇/
うとこは /寊/
うとつぬ /寂/
うないよつ /鴳/
うなき /宠/
うなた /宥/
うなふこは /頞/
うなむ /宏/
うなん /守/
うにつ /宗/
うにつは /賨/
うにつを /崈/
うにる /完/
うにるな /宼/
うにるぬ /寇/
うぬそを /宻/
うのき /牢/
うのす /宎/
うのせる /宪/
うのも /宒/
うのれ /宄/
うは /穴/
うはいよつ /鴪/
うはいろ /容/
うはお /戭/
うはふこは /顮/
うはむほ /梥/
うひ /它/
うひこは /寘/
うひし /迱/
うひしし /宦/
うひすい /寲/
うひへし /宧/
うふこま /寕/
うふたあ /寡/
うふにみ /寥/
うふにむ /宸/
うふろ /宕/
うへくれ /家/
うへつは /賓/
うへとい /定/
うへふにに /翧/
うへむせ /室/
うへよへ /宣/
うへろき /富/
うへわは /寅/
うほ /宋/
うま /宁/
うまいよつ /鸋/
うまのは /賓/
うみい /実/
うみをさ /寷/
うむふにに /翝/
うも /宅/
うもこは /寶/
うもつは /寳/
うもとこ /寚/
うもをつ /寫/
うもん /宝/
うやいよつ /鵷/
うやのふへ /鹓/
うやり /剜/
うゆさき /宰/
うゆたみ /寵/
うゆは /宍/
うゆほる /寴/
うよし /审/
うよのろ /宭/
うよへい /寔/
うよれな /宴/
うよわむ /寓/
うる /宂/
うるあへ /窿/
うるい /穽/
うるいつ /窵/
うるいへ /窊/窳/
うるいへぁ /窊/
うるいへぃ /窳/
うるいほ /窱/
うるいよつ /鴧/鵍/
うるいよつぁ /鴧/
うるいよつぃ /鵍/
うるえ /宨/空/
うるえぁ /空/
うるえぃ /宨/
うるえく /窍/
うるおく /窚/
うるおへ /窢/
うるか /穷/
うるかこ /窟/
うるきす /窦/
うるくれ /窇/
うるくを /窞/
うるけれ /窬/
うるこく /穹/
うるこし /窜/
うるこな /窶/
うるこに /窅/
うるさつ /窯/
うるしせ /窪/
うるして /窏/
うるしろ /窹/
うるす /突/
うるすあ /窷/
うるすつ /竂/
うるすわ /窉/
うるせあ /窃/
うるせい /窾/
うるせこ /窀/
うるせせ /窐/
うるせは /竇/
うるせへ /窙/
うるせよ /竈/
うるせれ /竃/
うるそき /甯/窲/
うるそきぁ /甯/
うるそきぃ /窲/
うるそさ /寍/
うるそな /窭/
うるその /寜/
うるそま /寧/
うるた /穸/
うるたこ /窰/
うるつほ /窼/
うるて /穻/
うるとき /窧/
うるとこ /窑/
うるとひ /窄/
うるにな /窛/
うるにる /窥/窺/
うるにるぁ /窺/
うるにるぃ /窥/
うるぬぬ /窡/
うるのき /窂/
うるのく /窮/
うるのす /穾/
うるのそ /窻/
うるのへ /窆/窎/
うるのへぁ /窆/
うるのへぃ /窎/
うるのめ /竅/
うるのも /竁/
うるのれ /究/
うるのろ /窖/竆/
うるのろぁ /窖/
うるのろぃ /竆/
うるのん /窗/
うるひあ /窌/
うるひい /窽/
うるひの /穿/
うるひは /窴/
うるへせ /窒/
うるへる /竀/
うるほ /穼/
うるみす /窫/
うるむそ /窓/
うるもれ /竄/
うるや /帘/
うるゆき /窣/
うるゆみ /竉/
うるゆめ /窔/
うるゆよ /窨/
うるよひ /窤/
うるよほ /窠/
うるよろ /窘/
うるるえ /窕/
うるれ /穵/
うるれか /窈/
うるれし /邃/
うるろい /窝/
うるわろ /窩/
うるをこ /窋/
うるをそ /窸/
うるをむ /竊/
うれな /安/
うれなき /鞌/
うれなほ /案/
うろいよつ /鶷/
うろのろ /宮/
うろはいろ /豁/
うろふこは /額/
うろふわい /额/
うろへつ /宺/
うろほ /宲/
うろみ /彮/
うろり /割/
うろろ /宫/
うわせ /宙/
うをき /宓/
うをきせ /寗/
うをきむ /蜜/
うをきを /密/
うをほ /宷/
うをほき /審/
うをよぬ /寝/
うんす /实/
うんも /宔/
え /工/
えあ /卭/
えあし /邛/
えいい /巫/
えいいよつ /鵐/
えいこにる /覡/
えいた /脊/
えいのふへ /鹀/
えいわる /觋/
えか /功/
えかにい /巭/
えこにそ /慐/
えこには /貢/
えたいよつ /鶺/
えたのふへ /鹡/
えとめ /攻/
えなすみ /聓/
えなせこき /鞏/
えのふれ /汞/
えふこは /項/
えふわい /项/
えへく /巧/
えまれん /瓨/
えよほ /楽/
えるにい /巬/
えれな /巩/
えわい /贡/
えんいもそ /銎/
えんこむ /蛩/
えんるそ /恐/
えんろとい /跫/
お /扌/才/
おぁ /才/
おあした /撱/
おあぬ /扱/报/
おあぬぁ /扱/
おあぬぃ /报/
おあへ /扨/
おあへさ /掹/
おあへつ /搎/
おあれへ /拯/
おあろ /招/
おぃ /扌/
おい /戍/扖/
おいぁ /戍/
おいぃ /扖/
おいいせ /挫/
おいいれ /挀/
おいえ /拞/
おいえは /捠/
おいえを /捳/
おいおへ /攕/
おいきに /揗/
おいこ /护/
おいこさ /揙/
おいこす /捩/
おいこた /掮/
おいこつ /摀/
おいこに /搧/
おいしへ /抓/
おいせろ /捨/
おいそい /撳/
おいちろ /捨/
おいては /捈/
おいとる /搋/
おいなん /拊/
おいひ /抡/
おいふを /搗/
おいへせ /搆/
おいへつ /撨/
おいへの /携/
おいへへ /擕/
おいま /折/
おいまい /掀/
おいまし /逝/
おいまん /拆/
おいみ /抮/
おいも /拰/拴/
おいもぁ /拰/
おいもぃ /拴/
おいもそ /捦/
おいや /抢/
おいゆへ /推/
おいゆむ /擒/
おいゆよ /摿/
おいり /扴/
おいるい /擨/
おいん /扵/
おういい /攓/
おういは /摈/
おういむ /攐/
おういよ /摍/
おうかこ /捾/
おうきそ /攇/
おうきろ /搳/
おうくろ /揢/
おうそた /摉/
おうたつ /擦/
おうたや /捥/
おうにる /捖/
おうはへ /攨/
おうはろ /搈/
おうひ /拕/
おうへい /掟/
おうへへ /揎/
おうま /拧/
おうまは /擯/
おうも /挓/
おうる /抭/
おうるえ /控/
おうるし /撺/
おうるす /揬/
おうるひ /搾/
おうるへ /搲/
おうるま /擰/
おうるれ /挖/攛/
おうるれぁ /挖/
おうるれぃ /攛/
おうれな /按/
おえ /扛/
おえこは /摃/
おお /戔/找/
おおぁ /戔/
おおぃ /找/
おおとせる /虦/
おおのい /搣/
おおのつ /摵/
おおのな /揻/
おおへる /挠/
おおり /剗/
おおろそ /撼/
おおろへ /掝/
